placetitle,types,rate,address,image,menu1,price1,menu2,price2,menu3,price3
고수닭갈비전남대점,닭갈비,4.47,광주 북구 면앙로6번길 78,https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2022_12_09_3003%2Ffb89deb7-7757-11ed-a645-505dacfbaa5c_01.jpg
골목대장전남대점,한식,4.7,광주 북구 호동로 9-10,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAzMjNfMjM1%2FMDAxNjc5NTgyMjUyMzA2.kxVqyZU6nl3krgwv-_PXtsb70h14ZiyiPlt6CqvrS7Ug.AgKHEKKP6gor9tZvuN5euIU5AE0ArNdIfl74xoTmKRMg.JPEG.kammi79%2F20230316%25A3%25DF120444.jpg,라볶이, 4000, 라면, 3000, 돌솥비빔밥, 5000 
광저우88전남대점,중식당,4.36,북구 호동로43번길 37 2층,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190227_46%2F1551264067146sY0ve_JPEG%2FpQcforppQAu6pGrblMEQJEzA.jpg,마파두부, 14500, 마라샹궈, 17500, 부추깐풍기, 16500 
길성유부전남대점,종합분식,4.47,광주 북구 우치로126번길 8 1층 길성유부,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201119_92%2F1605797107989dlPoK_JPEG%2F2jDgdaC1lYyGHU5mYVmC_Aye.jpg, 길성유부, 4200, 참치마요유부, 4500, 볶음김치유부, 4500 
냉면&숯불고기 전문점 줄벼락 전대후문점,한식, ,광주 북구 호동로 15-2,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200201_189%2F1580548568100qyMli_JPEG%2FJkzIFVefRuJBGgUkq0_e8kOm.jpeg.jpg
너랑나랑&비아돼지찌개전남대점,종합분식,4.38,북구 호동로 9 1층 너랑나랑,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230509_263%2F1683602988481p8Yz4_JPEG%2F%25C5%25A9%25B1%25E2%25BA%25AF%25C8%25AF892219_201902011600.jpg
담양숯불갈비돈앤돈구이전남대점,육류, ,북구 호동로 10 1층,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211204_27%2F16385923947934ov7F_JPEG%2F20211118_135626.jpg
돼지고기듬뿍넣은김치찌개전남대점,한식,4.46,북구 호동로 4-7,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230317_238%2F1679031281720I4hos_JPEG%2F16790312687866778063467252143732.jpg,김치찌개, 9000, 제육볶음, 9500, 무쇠솥김치볶음밥, 6500 
라멘 키노리전남대점,일식당, ,북구 호동로 9-1 1층,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230110_73%2F16733166306062hV2l_JPEG%2F%25B3%25D7%25C0%25CC%25B9%25F6%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA.jpg,추천토리파이탄, 9500, 카라파이탄, 9500, 마제소바, 9500 
라스타 전남대점,한식,4.74,북구 우치로90번길 19 2층(용봉동),https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160707_238%2F14678468753020h4Je_JPEG%2F176657484454526_0.jpeg,얼큰 해물 라면, 7000, 맑은 해물 라면, 7000, 4가지 치즈 라면, 7000
라즈인도요리전남대,인도요리,4.67,광주 북구 호동로 9-7,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA0MjNfNDEg%2FMDAxNjgyMjIxNTgwNTE4.bSMoxtSSlVR7kVSkwIkCP5ywl_B_gyaqnAQRKCLW3q0g.jClFzt3VC53d97HmahrC37g4RLmdHdH8Ter18XlWQ9Ag.JPEG%2F20230423_121315.jpg,팔락 파니르, 13000, 파니르 버터 마살라, 13000, 버터치킨, 13000
라쿵푸마라탕 전남대점,중식당,4.81,광주 북구 우치로90번길 8-4 1층,https://search.pstatic.net/common/?src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20220309_221%2F1646794707824B4tPa_JPEG%2Fupload_270d6557f7f18cb6a347238772176512.jpeg
롤링파스타 광주전남대점,이탈리아음식,4.58,광주 북구 우치로 94 2층,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA0MTRfMjI0%2FMDAxNjgxNDY1NzkzNzc5.EftucAZuW23X8MJoySYszHjFdXG9kwlzhhDHDISY4QMg.XjHsy6eyShVqEB9h-3oj0pT2jM6fSNKfdkCbreenp7wg.JPEG.jpd0314%2F13530063-5B8B-454C-BF50-EC049B4E2A17.jpeg,봉골레 파스타, , 매운 우삼겹 오일 파스타, , 알리오 올리오,
마카나이 전대점,일식당,4.39,광주 북구 우치로90번길 15,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMDZfNjkg%2FMDAxNjY1MDU0MDI2NjU1._s8Csk2OxLXLvRwmdKoQI13L3DAGgfQd7AzEReVjj80g.k2a8QJjpmrJgTKwkbDgxsV3Rm8MxDrT3o7-Tzuf_pl0g.JPEG.rlasnfl007%2Foutput_51277858.jpg,구로마유 라멘, 8000, 바질 라멘, 8000, 야끼 바질라멘, 9500
미스터초밥왕전대점,초밥,4.56,광주 북구 우치로100번길 10-6,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzAxMjRfMjQ3%2FMDAxNjc0NTY4NzY5NzI5.gN61stUsKgrJG1RKqiHZNUls3wQpBKlpUMNezDXCEtgg.v-l2ure05Uc_hBqi68UufGmySOnUNiSJq5nDhWIVnOIg.JPEG%2F20230124_225637.jpg,생연어초밥(8p), 12000, 새우초밥(10p), 9000, 생연어사시미, 29000
박준기감자탕 전대본점,감자탕, ,북구 반룡로28번길 11,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181111_247%2F15419226434946i0Hg_JPEG%2F3bO7P78-VtSdY0J6eR5uhXT1.jpg
버거킹 전남대후문점,햄버거,4.53,북구 우치로 76,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191008_234%2F1570467415198aylmT_JPEG%2FGYtHBwh8mbA9ViR_qxQJfSjd.jpg,스모키 바비큐 몬스터 세트, 13500, 스모키 바비큐 와퍼 세트, 12000, 치킨킹BLT 세트, 10900
보물섬 전대후문점,일식당, ,북구 우치로90번길 22 (용봉동),https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220906_299%2F1662463528511g6sqc_JPEG%2F1662463498511.jpg
본죽 광주전남대후문점,죽,4.31,북구 우치로 80 용봉빌딩 101호,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230424_231%2F1682294724468mKCrJ_JPEG%2F%25B3%25D7%25C0%25CC%25B9%25F6-%25B8%25AE%25BA%25E4-%25C0%25CC%25BA%25A5%25C6%25AE-%25BF%25C2%25B6%25F3%25C0%25CE-%25B3%25D7%25C0%25CC%25B9%25F6%25BD%25BA%25B8%25B6%25C6%25AE%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA.jpg,단호박죽, 10500, 낙지김치죽, 11000, 삼계죽, 12000
봉구스밥버거 전남대후문점,분식,4.53,북구 우치로 86 1층,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA2MTJfMTM2%2FMDAxNjIzNDgxMDc1MjQ5.nm3TkBpam0SruvJ_KiIrZc0loSPmCJBStP_Sg39sv5sg.u2KkTfagwKclnKrGLM4UYMPhtsZaCOV6VjWnkiSA-rYg.JPEG.azapeace%2FIMG_3333.jpg,봉구스, 3000
뼈대있는집 전남대점,감자탕,4.36,광주 북구 호동로 28 1층,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA1MTVfMTY2%2FMDAxNjg0MTUxMTc0MjAz.wPgRSt_1Kl4fBsMs4cxHjoU515BP5Eku29NT6pnBRxsg.x6uAiGzjCJmZOWGi1aWeQkGt_Ma-KjcsWCIGKY7ETqcg.JPEG%2FScreenshot_20230515-204138_Gallery.jpg,감자탕 (소), 30000, 묵은지 감자탕 (소), 33000, 뼈해장국, 10000
샤브향 전대점,샤브샤브,4.55,광주 북구 우치로100번길 15,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA0MjJfMjAg%2FMDAxNjgyMTY0ODAzODQ2.dzjkycMd9v-j9l55gH5qllaxGyiCwM-k1slGR8vWUWQg.7oFzElT0aos786XvwOFh1YL46K-z6IECJEYBKyJN3oQg.JPEG%2FA3B898AE-1FF8-4BD4-BD55-8480F5C9C2DC.jpg,월남쌈 샤브샤브, , 월남쌈 버섯 샤브, 
소바키 전대점,일식당, ,북구 서방로 1-8 1층 소바키,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221204_113%2F16701411542425Efeu_JPEG%2F1670141117067.jpg,표고하사미아게, 6000
소코아 전대점,카레, ,광주 북구 서방로 3 1층,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220916_284%2F1663293976965QgkMd_JPEG%2F3%2528new%2529.jpg
쉐프공방,스파게티,4.58,북구 우치로 96,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211207_262%2F1638851013320Clnoe_JPEG%2FKakaoTalk_20211204_133552013.jpg,해산물 토마토 파스타, 8000, 콰트로 치즈 파스타, 8000, 투움바 파스타, 9000
스페샬나잇트 전대후문점,일식당, ,북구 호동로15번길 26-1,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221111_296%2F1668141401590EMA52_JPEG%2Fphoto_2022-11-11_10-05-45.jpg
스피드 반점전남대점,중식당,4.44,광주 북구 우치로 126,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAyMTlfNzYg%2FMDAxNjc2ODA2MjM5NDIz.LdGRM94ICDofcgiwMvUJfZ_Hf6Y23X9NCY5AhU94j1Eg.bg4VdvGfzi_vKm7aMjVcpsii4kanVHxoJZnjc04d0Qsg.JPEG.min15133%2FKakaoTalk_20230219_201705036_05.jpg,짜장, 4000, 짬뽕, 5000, 간짜장, 5000
신사천마라탕전남대점,중식당,4.55,북구 호동로15번길 8,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190627_274%2F1561596429101CPPrr_JPEG%2F9ArtVWFrsclemsdH0Th57W1v.jpg,마라탕 (300g),
신전떡볶이 광주전남대점,분식,4.38,광주 북구 호동로15번길 5 1층,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzAzMDNfNiAg%2FMDAxNjc3ODM2ODQ2OTIz.Fv5qWks-uoPoXbax2YTzeBMDkHceEN3UeWWJmaOEbx8g.LiJh26urM3WeKFmP0IQ0sFOcbX3fB3u3qq3pnNt3P68g.JPEG%2F8DA613E8-2279-45AD-948D-85659C59FFA1.jpeg,떡볶이, , 치즈떡볶이, , 튀김오뎅,  
신쭈꾸미 전대점,주꾸미요리,4.49,광주 북구 우치로110번길 23,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAxMDFfODIg%2FMDAxNjcyNTgwNDYwMDQy._SWY7tM7RkCFNUGz-Ztv3bj1XMZuwMJWdhWquAhAkW4g.DA5vaXN1qwX9wt7OgTJxtgZ0P865qFbSPKxZiFR8ryog.JPEG.les5250%2FIMG_1409.jpg,신쭈꾸미(1인), 13000, 삼겹쭈꾸미(1인), 13000, 대하쭈꾸미(1인), 13000
써브웨이 광주전남대후문점,샌드위치,4.55,북구 우치로 124 1층,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200103_82%2F1578043664049aVIC6_JPEG%2FoSo1QnUl87teoesK_lCcVLN0.jpg,이탈리안비엠티, , 풀드포크, , 로스트 치킨, 
애상마라탕&우육면 전대점,중식당,4.29,광주 북구 면앙로6번길 81 1층,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191114_113%2F1573718181578krBQ9_JPEG%2Fs828TuZU1JgM_bS_8_x0dUWf.jpg
에그드랍 전남대점,샌드위치,4.45,북구 우치로90번길 6 1층,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190215_295%2F15501927604841SWyy_PNG%2FNfQ5EQYVZEyba13NUpsUtR7J.png,미스터 에그, , 아메리칸 햄 치즈, , 베이컨 더블 치즈,
이태리반점,양식, ,북구 우치로90번길 26 이태리반점,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220709_169%2F1657357074737twnEd_JPEG%2F1642489736437.jpg,로제짬뽕, 8500, 짜장면, 5900, 중화 팬 라이스, 7900
전대 쭈군,주꾸미요리,4.65,북구 호동로43번길 43,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190516_92%2F1558004870536QuvSm_JPEG%2FlVesOc5M2iTuZctsT6d3miUl.JPG.jpg,쭈꾸미 (2인이상), 13000, 쭈삼 (2인이상), 13000, 쭈곱새 (2인이상), 13000
조선짬뽕 전대본점,중식당,4.38,북구 우치로110번길 16,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200311_295%2F1583916161645JF4St_JPEG%2F6cjQIxcg1ACTD1ZGE-W3OoZi.jpg,조선짬뽕, 7900, 짜장면, 5900, 볶음밥, 7900
줄벼락 전남대점,한식,4.5,북구 호동로 15-2 벼락,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200313_144%2F15840979116332jJ73_JPEG%2Fd6nHFmyA28mZmIx65c3csiEC.jpeg.jpg,물냉면+숯불고기, 8000, 비빔냉면+숯불고기, 8000, 쌈밥+숯불고기, 7500
쫄면주는 삼겹본능 광주북구점,돼지고기구이,4.5,북구 우치로100번길 15,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190524_96%2F1558659061948nluTh_PNG%2FiMI63Io8-heUlDjXgLWWzzcD.png
차이나궁 전남대점,중식당,4.12,북구 호동로43번길 45,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190121_92%2F1548079916092QeDRS_JPEG%2FsioOOF5C659G8PjnaH9cPloW.jpg,불타는 쟁반자장(1인), 6000, 자장면, 4000, 짬뽕, 5000 
참돈 전남대점,돼지고기구이,4.11,북구 호동로63번길 73 1층,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220601_287%2F1654079192247eundf_JPEG%2F20220601_191049.jpg
창평국밥 전남대점,국밥,4.4,광주 북구 천지인로 103,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjExMjlfMjQ5%2FMDAxNjY5NzI0MjU1NDU5.I-r6USqTliw4Z-uQv0Bdstw5ouOgoX8UvK3un-8X_ZIg.zjaSnsEQH3zcwvGJ2SB89QRCxGr8beBCLLUwps94nB4g.JPEG.hhhjjjkkk25%2FC9A4E162-9B2F-4152-BB28-6817E3783CF3.jpeg,순대국밥, 6000, 콩나물해장국, 5000, 선지해장국, 5000
청년다방 전대점,분식,4.38,광주 북구 호동로 19-2,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221007_263%2F1665113263778RNeQY_JPEG%2F%25C4%25DC%25C5%25D9%25C3%25F7_%252849%2529.jpg,통큰오짱 떡볶이, , 차돌 떡볶이, , 불향가득차돌덮밥,
콩불 전남대점,육류,4.58,광주 북구 우치로90번길 18 1층,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221017_215%2F1665994463629UXWRR_JPEG%2F03.jpg,콩불, , 치즈콩불, , 부대찌개, 
풍남옥 전대후문점,국밥,4.47,북구 우치로 72,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190125_249%2F1548348006893fkbT2_JPEG%2FEg_5SwfETAX8BdI7xtpqTJhg.jpg,개운한맛, 7000, 구수한맛, 7000, 돼지콩나물국밥, 8000
한솥도시락 전남대후문점,도시락,4.53,북구 우치로110번길 6,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_296%2F1441004682193LFukx_JPEG%2F156251616755442_0.jpeg,매화, 10500, 진달래, 7800, 개나리, 8500
호랑이짬뽕 전대본점,중식당, ,북구 호동로 19-14 1층,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230321_73%2F1679395572237OudJi_JPEG%2F1.jpg
호미도 전남대점,중식당, ,광주 북구 면앙로6번길 68 1층,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjExMjdfMTk0%2FMDAxNjY5NTYwMTczMTA4.8RnCf7AKVSRR4pWwDznDdhrSw3pmzqMxcLnPBRyEwmwg.O9C42JBwZNjKell0eisWB9cwkSH6kdfN_Q9LZf1eSmAg.JPEG%2F1669560041065.jpg
화궁방마라탕 전대점,중식당, ,북구 호동로 10-7 1층(중흥동),https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220808_136%2F1659957819640W0fDR_JPEG%2F3EA5911B-E773-422B-9239-DCF464194059.jpeg
화석시대 전남대점,돼지고기구이,4.65,광주 북구 우치로110번길 23-1,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTAyMDRfMTc2%2FMDAxNjEyNDI4ODkyMzI4.F9wLO3LTxaVYhlxK7_6iRZs7aahF7SjjNFeN_1djHp8g.YUcEtxnwyS0o0SJ08v-nuCt7eHr1Q_FCsirfSmieCSIg.JPEG.gumdang1234%2FKakaoTalk_20210203_130932355_11.jpg,생삼겹살(1인분), 12000, 3초삼겹살(180g), 11000, 가브리살(180g), 13000
후토루 전대점,김밥, ,북구 호동로 6-3 1층 후토루,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220713_53%2F1657679219706oUGkQ_JPEG%2F823A9C0F-52E0-4DF0-B6ED-734CFBBB63A5.jpeg